Local time,Open,High,Low,Close,Volume
30.07.2017 16:00:00.000 GMT-0500,2761,2928,2646,2832,13105.575300000002
06.08.2017 16:00:00.000 GMT-0500,3266,3590,3193,3588,11547.387699999996
13.08.2017 16:00:00.000 GMT-0500,4011,4479,3810,4305,8398.902700000002
20.08.2017 16:00:00.000 GMT-0500,4119,4454,3774,4329,10139.5936
27.08.2017 16:00:00.000 GMT-0500,4366,4769,4191,4739,7497.5701
03.09.2017 16:00:00.000 GMT-0500,4626,4694,4138,4248,13350.320599999995
10.09.2017 16:00:00.000 GMT-0500,4289,4386,2975,3726,15003.469199999992
17.09.2017 16:00:00.000 GMT-0500,3748,4127,3511,3616,12016.069299999997
24.09.2017 16:00:00.000 GMT-0500,3670,4277,3664,4173,8939.262100000004
01.10.2017 16:00:00.000 GMT-0500,4388,4470,4146,4341,6286.0655000000015
08.10.2017 16:00:00.000 GMT-0500,4583,5868,4557,5617,10425.268000000002
15.10.2017 16:00:00.000 GMT-0500,5525,6064,5110,5973,10178.242200000002
22.10.2017 16:00:00.000 GMT-0500,5882,6059,5374,5756,13884.254400000003
29.10.2017 16:00:00.000 GMT-0500,6177,7451,6028,7229,10716.089000000004
05.11.2017 17:00:00.000 GMT-0500,7361,7883,6420,6584,13783.059400000004
12.11.2017 17:00:00.000 GMT-0500,5894,7999,5605,7707,13160.160400000004
19.11.2017 17:00:00.000 GMT-0500,8022,8376,7800,8250,8307.7435
26.11.2017 17:00:00.000 GMT-0500,9335,11439,9020,10903,13475.515599999999
03.12.2017 17:00:00.000 GMT-0500,10955,17639,10576,15647,9971.835899999998
10.12.2017 17:00:00.000 GMT-0500,14805,17964,14543,17633,7813.3236
17.12.2017 17:00:00.000 GMT-0500,18985,19512,10778,14245,9998.225400000003
24.12.2017 17:00:00.000 GMT-0500,13172,16502,13017,14313,11676.807499999997
31.12.2017 17:00:00.000 GMT-0500,13599,16980,13021,16882,3537.9116
07.01.2018 17:00:00.000 GMT-0500,16243,16511,12844,13797,4005.2286999999983
14.01.2018 17:00:00.000 GMT-0500,13460,14374,9225,11410,4575.472199999997
21.01.2018 17:00:00.000 GMT-0500,11424,11932,10008,10948,6132.6205000000045
28.01.2018 17:00:00.000 GMT-0500,11828,11835,7664,8635,39.319299999999984
04.02.2018 17:00:00.000 GMT-0500,8118,8777,5982,8606,4430.6332
11.02.2018 17:00:00.000 GMT-0500,8344,10346,8070,10138,3819.6634
18.02.2018 17:00:00.000 GMT-0500,10810,11826,9642,9970,5086.014999999999
25.02.2018 17:00:00.000 GMT-0500,9645,11228,9434,11080,5679.089999999998
04.03.2018 17:00:00.000 GMT-0500,11477,11771,8486,9199,4047.730000000001
11.03.2018 16:00:00.000 GMT-0500,9646,10005,7783,8636,3708.539999999999
18.03.2018 16:00:00.000 GMT-0500,8309,9247,8162,8692,6475.47
25.03.2018 16:00:00.000 GMT-0500,8697,8720,6661,6939,9494.175000000005
01.04.2018 16:00:00.000 GMT-0500,6894,7580,6583,6675,8315.9775
08.04.2018 16:00:00.000 GMT-0500,7068,8292,6691,7966,5971.254999999999
15.04.2018 16:00:00.000 GMT-0500,8377,8630,7899,8595,6260.5075000000015
22.04.2018 16:00:00.000 GMT-0500,8986,9828,8733,9047,8281.619999999999
29.04.2018 16:00:00.000 GMT-0500,9396,9872,8908,9758,5889.089999999999
06.05.2018 16:00:00.000 GMT-0500,9613,9732,8449,8502,6119.0650000000005
13.05.2018 16:00:00.000 GMT-0500,8722,8943,7994,8291,4403.387500000001
20.05.2018 16:00:00.000 GMT-0500,8589,8643,7338,7510,6681.205000000001
27.05.2018 16:00:00.000 GMT-0500,7390,7671,7117,7503,5753.192500000001
03.06.2018 16:00:00.000 GMT-0500,7756,7820,7423,7711,4951.894999999998
10.06.2018 16:00:00.000 GMT-0500,6806,6972,6198,6563,6792.5875000000015
17.06.2018 16:00:00.000 GMT-0500,6561,6901,6083,6138,5555.495000000002
24.06.2018 16:00:00.000 GMT-0500,6251,6391,5852,5962,6993.002499999999
01.07.2018 16:00:00.000 GMT-0500,6400,6845,6336,6629,6136.83
08.07.2018 16:00:00.000 GMT-0500,6808,6860,6146,6245,6271.697500000001
15.07.2018 16:00:00.000 GMT-0500,6439,7738,6392,7414,4643.182499999997
22.07.2018 16:00:00.000 GMT-0500,7590,8541,7403,8288,6895.86
29.07.2018 16:00:00.000 GMT-0500,8258,8330,7350,7448,5089.099000000002
05.08.2018 16:00:00.000 GMT-0500,7114,7217,6188,6248,19.5566
12.08.2018 16:00:00.000 GMT-0500,6399,6676,5947,6535,19.208199999999994
19.08.2018 16:00:00.000 GMT-0500,6589,6934,6293,6671,12.185399999999998
26.08.2018 16:00:00.000 GMT-0500,6739,7185,6715,7108,11.818299999999999
02.09.2018 16:00:00.000 GMT-0500,7344,7464,6331,6505,13.973600000000005
09.09.2018 16:00:00.000 GMT-0500,6448,6642,6241,6595,12.7285
16.09.2018 16:00:00.000 GMT-0500,6561,6837,6172,6779,10.2865
23.09.2018 16:00:00.000 GMT-0500,6739,6857,6392,6708,12.785600000000004
30.09.2018 16:00:00.000 GMT-0500,6623,6707,6473,6629,9.048100000000002
07.10.2018 16:00:00.000 GMT-0500,6605,6757,6181,6310,7.708000000000001
14.10.2018 16:00:00.000 GMT-0500,6330,7376,6268,6442,5.074899999999995
21.10.2018 16:00:00.000 GMT-0500,6495,6520,6418,6465,1.8822999999999994
28.10.2018 16:00:00.000 GMT-0500,6456,6479,6263,6414,1.8889000000000002
04.11.2018 17:00:00.000 GMT-0500,6474,6598,6371,6389,1.9938000000000007
11.11.2018 17:00:00.000 GMT-0500,6378,6444,5265,5506,2.9129000000000005
18.11.2018 17:00:00.000 GMT-0500,5605,5619,4111,4319,9.744199999999998
25.11.2018 17:00:00.000 GMT-0500,4108,4454,3581,3991,8.531
02.12.2018 17:00:00.000 GMT-0500,4206,4217,3271,3450,7.984699999999999
09.12.2018 17:00:00.000 GMT-0500,3584,3647,3195,3218,5.331900000000001
16.12.2018 17:00:00.000 GMT-0500,3263,4232,3243,3909,8.6837
23.12.2018 17:00:00.000 GMT-0500,4009,4296,3627,3953,7.1951
30.12.2018 17:00:00.000 GMT-0500,3881,3973,3695,3894,4.5351
06.01.2019 17:00:00.000 GMT-0500,4093,4162,3628,3709,5.6794
13.01.2019 17:00:00.000 GMT-0500,3576,3765,3554,3672,4.6259999999999994
20.01.2019 17:00:00.000 GMT-0500,3600,3675,3487,3618,4.3626000000000005
27.01.2019 17:00:00.000 GMT-0500,3602,3602,3401,3510,4.3517
03.02.2019 17:00:00.000 GMT-0500,3455,3769,3395,3654,4.628000000000001
10.02.2019 17:00:00.000 GMT-0500,3666,3712,3596,3624,339.59309999999994
17.02.2019 17:00:00.000 GMT-0500,3646,4046,3646,4001,1741.9863999999993
24.02.2019 17:00:00.000 GMT-0500,3845,3944,3719,3889,1522.3256999999996
03.03.2019 17:00:00.000 GMT-0500,3850,3970,3731,3927,1251.0979999999997
10.03.2019 16:00:00.000 GMT-0500,3957,3971,3845,3958,1086.7499
17.03.2019 16:00:00.000 GMT-0500,4036,4115,3980,4038,771.3124999999997
24.03.2019 16:00:00.000 GMT-0500,4013,4156,3915,4134,5.630299999999998
31.03.2019 16:00:00.000 GMT-0500,4148,5399,4110,5060,185.54859999999996
07.04.2019 16:00:00.000 GMT-0500,5199,5518,4973,5104,229.68690000000004
14.04.2019 16:00:00.000 GMT-0500,5144,5411,5007,5330,119.39309999999993
21.04.2019 16:00:00.000 GMT-0500,5296,5679,5047,5157,186.05509999999998
28.04.2019 16:00:00.000 GMT-0500,5185,5853,5136,5749,225.19240000000002
05.05.2019 16:00:00.000 GMT-0500,5808,6485,5623,6351,530.2963000000002
12.05.2019 16:00:00.000 GMT-0500,7209,8443,6564,7164,1606.9861999999994
19.05.2019 16:00:00.000 GMT-0500,8139,8354,7532,8177,994.4964000000006
26.05.2019 16:00:00.000 GMT-0500,8702,9138,8061,8562,1015.7312000000001
02.06.2019 16:00:00.000 GMT-0500,8742,8819,7505,7962,934.2442999999998
09.06.2019 16:00:00.000 GMT-0500,7771,8525,7571,8514,316.43670000000003
16.06.2019 16:00:00.000 GMT-0500,8989,10005,8978,9996,683.4412999999998
23.06.2019 16:00:00.000 GMT-0500,11084,13910,10361,12275,6791.392700000002
30.06.2019 16:00:00.000 GMT-0500,11447,12111,9710,11092,5940.0051
07.07.2019 16:00:00.000 GMT-0500,11567,13246,11036,11968,4883.6315
14.07.2019 16:00:00.000 GMT-0500,10700,11133,9139,10587,5667.3861
21.07.2019 16:00:00.000 GMT-0500,10566,10739,9574,9890,3905.3588999999997
28.07.2019 16:00:00.000 GMT-0500,9565,10721,9173,10463,3117.9751
04.08.2019 16:00:00.000 GMT-0500,11013,12374,10863,11921,3672.5138999999995
11.08.2019 16:00:00.000 GMT-0500,11470,11630,9539,10453,3787.7555000000007
18.08.2019 16:00:00.000 GMT-0500,10410,11008,9818,10419,3611.2931999999996
25.08.2019 16:00:00.000 GMT-0500,10050,10712,9381,9660,2358.8345
01.09.2019 16:00:00.000 GMT-0500,9699,10998,9694,10416,2584.3194999999996
08.09.2019 16:00:00.000 GMT-0500,10421,10588,9923,10328,2505.3614000000007
15.09.2019 16:00:00.000 GMT-0500,10333,10433,9677,10194,2294.6132999999995
22.09.2019 16:00:00.000 GMT-0500,10067,10132,7792,8118,4334.976699999999
29.09.2019 16:00:00.000 GMT-0500,8068,8585,7768,8224,2949.8347
06.10.2019 16:00:00.000 GMT-0500,7965,8867,7826,8398,3376.1669
13.10.2019 16:00:00.000 GMT-0500,8307,8467,7880,8004,2766.3901
20.10.2019 16:00:00.000 GMT-0500,8282,8820,7361,8626,2931.0327999999995
27.10.2019 16:00:00.000 GMT-0500,9680,9984,9015,9214,3811.216499999998
03.11.2019 17:00:00.000 GMT-0500,9212,9606,8731,9098,2566.4687999999983
10.11.2019 17:00:00.000 GMT-0500,9098,9154,8434,8612,2587.8331000000007
17.11.2019 17:00:00.000 GMT-0500,8610,8610,6852,7105,2557.3046000000004
24.11.2019 17:00:00.000 GMT-0500,7103,7919,6585,7438,3652.854799999999
01.12.2019 17:00:00.000 GMT-0500,7435,7814,7150,7603,2970.7412999999997
08.12.2019 17:00:00.000 GMT-0500,7601,7709,7140,7178,2270.685699999999
15.12.2019 17:00:00.000 GMT-0500,7177,7480,6492,7464,2958.831400000001
22.12.2019 17:00:00.000 GMT-0500,7465,7745,7121,7447,1750.4370000000001
29.12.2019 17:00:00.000 GMT-0500,7447,7487,6915,7420,2191.6403
05.01.2020 17:00:00.000 GMT-0500,7418,8520,7372,8159,3108.0982999999997
12.01.2020 17:00:00.000 GMT-0500,8156,9064,8100,8777,4108.484399999999
19.01.2020 17:00:00.000 GMT-0500,8776,8847,8278,8642,3335.9511
26.01.2020 17:00:00.000 GMT-0500,8641,9622,8594,9499,2777.2135
02.02.2020 17:00:00.000 GMT-0500,9499,10147,9135,10135,2512.914699999999
09.02.2020 17:00:00.000 GMT-0500,10133,10564,9770,9829,2832.4138
16.02.2020 17:00:00.000 GMT-0500,9826,10359,9374,9943,3417.4864000000002
23.02.2020 17:00:00.000 GMT-0500,9943,10081,8491,8570,4685.807800000001
01.03.2020 17:00:00.000 GMT-0500,8572,9236,8548,9176,2758.846899999999
08.03.2020 16:00:00.000 GMT-0500,8330,8350,3965,5504,5813.476499999999
15.03.2020 16:00:00.000 GMT-0500,5233,6989,4493,6031,3719.243500000002
22.03.2020 16:00:00.000 GMT-0500,5996,7034,5749,6742,2602.7325999999994
29.03.2020 16:00:00.000 GMT-0500,6006,7299,5913,6762,2001.6260000000004
05.04.2020 16:00:00.000 GMT-0500,6816,7518,6787,6981,2179.4729
12.04.2020 16:00:00.000 GMT-0500,7188,7266,6535,7119,2282.1204000000007
19.04.2020 16:00:00.000 GMT-0500,7207,7818,6817,7592,1398.41
26.04.2020 16:00:00.000 GMT-0500,7715,9525,7649,8791,2323.9212999999986
03.05.2020 16:00:00.000 GMT-0500,8893,10129,8594,10059,3027.1250999999997
10.05.2020 16:00:00.000 GMT-0500,8790,9997,8254,9301,2700.1888
17.05.2020 16:00:00.000 GMT-0500,9791,10005,8861,9243,2143.9370999999996
24.05.2020 16:00:00.000 GMT-0500,9059,9681,8696,9477,2694.9750999999997
31.05.2020 16:00:00.000 GMT-0500,9565,10440,9333,9775,2174.0148
07.06.2020 16:00:00.000 GMT-0500,9786,10059,9123,9523,815.5505000000002
14.06.2020 16:00:00.000 GMT-0500,9440,9646,8958,9374,1307.3962
21.06.2020 16:00:00.000 GMT-0500,9368,9840,9045,9247,1380.0478999999996
28.06.2020 16:00:00.000 GMT-0500,9168,9356,8997,9095,815.3432999999998
05.07.2020 16:00:00.000 GMT-0500,9067,9530,8985,9307,708.2153999999999
12.07.2020 16:00:00.000 GMT-0500,9291,9399,9091,9190,2.2625
19.07.2020 16:00:00.000 GMT-0500,9232,10074,9194,10036,2.0681999999999996
26.07.2020 16:00:00.000 GMT-0500,9941,11912,9934,11165,10.815799999999994
02.08.2020 16:00:00.000 GMT-0500,11149,11969,11012,11563,12.5531
09.08.2020 16:00:00.000 GMT-0500,11733,12135,11187,11873,11.983099999999993
16.08.2020 16:00:00.000 GMT-0500,11908,12528,11584,11591,7.318100000000002
23.08.2020 16:00:00.000 GMT-0500,11727,11881,11177,11664,4.960300000000001
30.08.2020 16:00:00.000 GMT-0500,11694,12117,9883,10263,17.07830000000001
06.09.2020 16:00:00.000 GMT-0500,10349,10604,9877,10340,10.425100000000002
13.09.2020 16:00:00.000 GMT-0500,10341,11202,10276,10881,6.211599999999999
20.09.2020 16:00:00.000 GMT-0500,10882,11017,10161,10751,6.733699999999999
27.09.2020 16:00:00.000 GMT-0500,10752,10972,10405,10676,5.325900000000001
04.10.2020 16:00:00.000 GMT-0500,10676,11521,10551,11355,4.562100000000001
11.10.2020 16:00:00.000 GMT-0500,11358,11749,11209,11469,4.771100000000001
18.10.2020 16:00:00.000 GMT-0500,11472,13379,11439,13062,7.029800000000001
25.10.2020 16:00:00.000 GMT-0500,13060,14095,12807,13846,10.592700000000008
01.11.2020 17:00:00.000 GMT-0500,13846,15986,13240,15365,13.035799999999997
08.11.2020 17:00:00.000 GMT-0500,15365,16511,14843,15880,12.742499999999998
15.11.2020 17:00:00.000 GMT-0500,15880,19003,15819,18614,16.266700000000004
22.11.2020 17:00:00.000 GMT-0500,18619,19519,16242,18294,15.932099999999991
29.11.2020 17:00:00.000 GMT-0500,18294,19938,18108,19271,16.809200000000008
06.12.2020 17:00:00.000 GMT-0500,19292,19452,17613,19203,13.28830000000001
13.12.2020 17:00:00.000 GMT-0500,19209,24321,19005,23444,21.6647
20.12.2020 17:00:00.000 GMT-0500,23445,28394,21967,26403,31.6504
27.12.2020 17:00:00.000 GMT-0500,26404,34797,25873,33622,26.123599999999985
03.01.2021 17:00:00.000 GMT-0500,33622,42019,27952,38101,41.29890000000002
10.01.2021 17:00:00.000 GMT-0500,38065,40135,30340,36570,227714.13919999998
17.01.2021 17:00:00.000 GMT-0500,36598,37882,28830,31974,710223.3319000007
24.01.2021 17:00:00.000 GMT-0500,31975,38655,29257,32635,15.871500000000003
31.01.2021 17:00:00.000 GMT-0500,32687,41021,32363,38624,15.262700000000002
07.02.2021 17:00:00.000 GMT-0500,38624,49740,38092,48919,11.571000000000002
14.02.2021 17:00:00.000 GMT-0500,48919,58401,45941,57410,10.7705
21.02.2021 17:00:00.000 GMT-0500,57420,57705,43084,45289,16.41030000000001
28.02.2021 17:00:00.000 GMT-0500,45304,52676,44921,50158,11.548399999999997
07.03.2021 17:00:00.000 GMT-0500,50138,61819,49374,60332,10.2815
14.03.2021 16:00:00.000 GMT-0500,60308,60777,53300,57865,10.340699999999998
21.03.2021 16:00:00.000 GMT-0500,57865,58462,50485,54888,10.369499999999999
28.03.2021 16:00:00.000 GMT-0500,54900,60117,54859,58095,8.0788
04.04.2021 16:00:00.000 GMT-0500,58093,61223,55502,59710,7.560799999999998
11.04.2021 16:00:00.000 GMT-0500,59707,64899,52354,56265,10.079599999999996
18.04.2021 16:00:00.000 GMT-0500,56338,57611,47573,48167,12.469000000000001
25.04.2021 16:00:00.000 GMT-0500,48167,58583,47109,57083,9.815799999999998
