Local time,Open,High,Low,Close,Volume
02.05.2021 16:00:00.000 GMT-0500,57083,59560,53008,57965,10.511
09.05.2021 16:00:00.000 GMT-0500,57965,59610,43898,44118,13.543599999999994
16.05.2021 16:00:00.000 GMT-0500,44117,46679,30015,33741,18.6497
23.05.2021 16:00:00.000 GMT-0500,33725,40896,33483,36115,16.601899999999993
30.05.2021 16:00:00.000 GMT-0500,36115,39523,34245,36019,14.583099999999998
06.06.2021 16:00:00.000 GMT-0500,36019,39399,31066,39325,14.641199999999996
13.06.2021 16:00:00.000 GMT-0500,39319,41343,33409,35868,11.317099999999996
20.06.2021 16:00:00.000 GMT-0500,35868,35933,28874,32679,18.776600000000006
27.06.2021 16:00:00.000 GMT-0500,32679,36643,32506,35597,7.4493
04.07.2021 16:00:00.000 GMT-0500,35610,35999,32147,33904,6.432799999999996
11.07.2021 16:00:00.000 GMT-0500,33917,34689,31073,31694,5.2397
18.07.2021 16:00:00.000 GMT-0500,31693,34875,29347,34532,5.662600000000003
25.07.2021 16:00:00.000 GMT-0500,34537,42641,34502,41315,9.885599999999997
01.08.2021 16:00:00.000 GMT-0500,41290,45379,37378,43901,9.699699999999996
08.08.2021 16:00:00.000 GMT-0500,43905,48182,42860,46767,8.918999999999997
15.08.2021 16:00:00.000 GMT-0500,46767,49847,43999,48469,7.951299999999998
22.08.2021 16:00:00.000 GMT-0500,48467,50553,46366,48973,8.601800000000008
29.08.2021 16:00:00.000 GMT-0500,48973,51754,46581,51710,8.4972
05.09.2021 16:00:00.000 GMT-0500,51713,52965,43054,45151,9.7043
12.09.2021 16:00:00.000 GMT-0500,45142,48848,43509,47642,11.5678
19.09.2021 16:00:00.000 GMT-0500,47641,47711,39676,43686,12.976699999999996
26.09.2021 16:00:00.000 GMT-0500,43696,49263,40826,48516,12.491899999999994
03.10.2021 16:00:00.000 GMT-0500,48514,56550,46989,55493,16.00249999999999
10.10.2021 16:00:00.000 GMT-0500,55460,62922,53980,59467,14.523900000000003
17.10.2021 16:00:00.000 GMT-0500,59467,67008,59376,61217,15.747100000000005
24.10.2021 16:00:00.000 GMT-0500,61217,63761,57941,61014,14.831299999999995
31.10.2021 16:00:00.000 GMT-0500,61024,64341,59575,62927,15.367200000000008
07.11.2021 17:00:00.000 GMT-0500,63027,69035,62366,64383,14.085699999999997
14.11.2021 17:00:00.000 GMT-0500,64385,66390,55702,59581,14.850999999999992
21.11.2021 17:00:00.000 GMT-0500,59599,59603,53418,56378,14.92079999999999
28.11.2021 17:00:00.000 GMT-0500,56528,59236,42518,49285,17.3023
05.12.2021 17:00:00.000 GMT-0500,49307,52034,46865,50028,15.772600000000008
12.12.2021 17:00:00.000 GMT-0500,50069,50451,45542,46792,12.609900000000003
19.12.2021 17:00:00.000 GMT-0500,46765,51875,45629,50873,10.595900000000002
26.12.2021 17:00:00.000 GMT-0500,50933,52090,46011,47078,8.275100000000005
02.01.2022 17:00:00.000 GMT-0500,47119,47626,40601,42370,10.210799999999997
09.01.2022 17:00:00.000 GMT-0500,42375,44477,39715,43027,10.477099999999997
16.01.2022 17:00:00.000 GMT-0500,43056,43560,34087,35417,11.782900000000003
23.01.2022 17:00:00.000 GMT-0500,35417,38969,33036,37803,13.3113
30.01.2022 17:00:00.000 GMT-0500,37829,42193,36321,41659,9.655300000000004
06.02.2022 17:00:00.000 GMT-0500,41659,45874,41573,42331,11.476899999999993
13.02.2022 17:00:00.000 GMT-0500,42326,44748,38067,38303,10.367499999999996
20.02.2022 17:00:00.000 GMT-0500,38356,40348,34394,37482,12.520100000000003
27.02.2022 17:00:00.000 GMT-0500,37533,45349,37434,39079,12.035900000000003
06.03.2022 17:00:00.000 GMT-0500,39109,42637,37220,38738,10.7336
13.03.2022 16:00:00.000 GMT-0500,38739,42416,37605,41347,10.562300000000002
20.03.2022 16:00:00.000 GMT-0500,41346,46639,40569,46142,13.540600000000001
27.03.2022 16:00:00.000 GMT-0500,46142,48254,44293,46428,10.049199999999995
03.04.2022 16:00:00.000 GMT-0500,46448,47500,42177,43171,7.646799999999997
10.04.2022 16:00:00.000 GMT-0500,43180,43281,39267,40318,5.8447
17.04.2022 16:00:00.000 GMT-0500,40336,43021,38606,39554,6.286500000000003
24.04.2022 16:00:00.000 GMT-0500,39585,40833,37466,38367,6.922499999999996
01.05.2022 16:00:00.000 GMT-0500,38375,40060,33766,34279,7.979500000000003
08.05.2022 16:00:00.000 GMT-0500,34283,34529,25431,31068,13.461099999999995
15.05.2022 16:00:00.000 GMT-0500,31091,31470,28652,29953,11.890100000000007
22.05.2022 16:00:00.000 GMT-0500,29971,30676,28068,29220,9.028999999999998
29.05.2022 16:00:00.000 GMT-0500,29230,32433,29205,29991,7.999500000000003
05.06.2022 16:00:00.000 GMT-0500,29991,31797,26914,27384,13.211900000000002
12.06.2022 16:00:00.000 GMT-0500,27405,27562,17643,20655,19.168899999999997
19.06.2022 16:00:00.000 GMT-0500,20680,21905,19664,21450,16.270999999999994
26.06.2022 16:00:00.000 GMT-0500,21456,21551,18672,19469,14.332100000000004
03.07.2022 16:00:00.000 GMT-0500,19480,22505,19082,21017,15.281500000000003
10.07.2022 16:00:00.000 GMT-0500,21039,21694,18943,20973,12.046199999999997
17.07.2022 16:00:00.000 GMT-0500,20996,24312,20789,22765,14.341400000000004
24.07.2022 16:00:00.000 GMT-0500,22789,24715,20767,23844,12.668600000000003
31.07.2022 16:00:00.000 GMT-0500,23871,23898,22447,23305,13.832300000000004
07.08.2022 16:00:00.000 GMT-0500,23332,25073,22717,24360,13.288899999999996
14.08.2022 16:00:00.000 GMT-0500,24385,25240,20811,21515,11.3508
21.08.2022 16:00:00.000 GMT-0500,21534,21927,19857,20031,5.948600000000002
28.08.2022 16:00:00.000 GMT-0500,20031,20606,19562,19941,4.111899999999999
04.09.2022 16:00:00.000 GMT-0500,19941,21925,18588,21678,2.350599999999999
11.09.2022 16:00:00.000 GMT-0500,21678,22814,19377,19755,6.0051
18.09.2022 16:00:00.000 GMT-0500,19755,19916,18209,18959,4.022700000000002
25.09.2022 16:00:00.000 GMT-0500,18959,20410,18525,19272,5.6850000000000005
02.10.2022 16:00:00.000 GMT-0500,19272,20500,18967,19524,1.4292999999999978
09.10.2022 16:00:00.000 GMT-0500,19523,19980,18222,19372,0.9992
16.10.2022 16:00:00.000 GMT-0500,19372,19735,18706,19539,0.8981999999999991
23.10.2022 16:00:00.000 GMT-0500,19539,21108,19206,20730,1.5784000000000007
30.10.2022 16:00:00.000 GMT-0500,20730,21541,20083,21172,3.217399999999999
06.11.2022 17:00:00.000 GMT-0500,21194,21240,15608,16414,7.775699999999999
13.11.2022 17:00:00.000 GMT-0500,16414,17206,15831,16303,2.6098999999999983
20.11.2022 17:00:00.000 GMT-0500,16321,16822,15511,16617,3.6105000000000014
27.11.2022 17:00:00.000 GMT-0500,16617,17321,16039,17155,0.43290000000000034
04.12.2022 17:00:00.000 GMT-0500,17155,17453,16724,17157,0.5657999999999989
11.12.2022 17:00:00.000 GMT-0500,17157,18403,16595,16794,4.124599999999999
18.12.2022 17:00:00.000 GMT-0500,16814,17088,16316,16894,3.4632999999999963
25.12.2022 17:00:00.000 GMT-0500,16895,16998,16373,16645,0.9637999999999992
01.01.2023 17:00:00.000 GMT-0500,16645,17063,16585,16999,1.785399999999999
08.01.2023 17:00:00.000 GMT-0500,17020,21347,17004,20943,5.1628
15.01.2023 17:00:00.000 GMT-0500,20875,23385,20444,22630,6.220999999999999
22.01.2023 17:00:00.000 GMT-0500,22654,23993,22371,23834,2.9441999999999986
29.01.2023 17:00:00.000 GMT-0500,23834,24286,22550,22936,4.017700000000001
05.02.2023 17:00:00.000 GMT-0500,22936,23476,21514,21777,1.5999000000000008
12.02.2023 17:00:00.000 GMT-0500,21777,25283,21415,24581,3.6022000000000003
19.02.2023 17:00:00.000 GMT-0500,24581,25285,22810,23596,3.4074999999999998
26.02.2023 17:00:00.000 GMT-0500,23596,24017,22035,22523,3.2217000000000002
05.03.2023 17:00:00.000 GMT-0500,22523,22600,19613,21525,4.2265999999999995
12.03.2023 16:00:00.000 GMT-0500,21524,28437,21310,28001,16.923799999999993
19.03.2023 16:00:00.000 GMT-0500,28001,28935,26718,27841,13.828999999999999
26.03.2023 16:00:00.000 GMT-0500,27841,29209,26563,28111,2.3594000000000004
02.04.2023 16:00:00.000 GMT-0500,28111,28816,27264,28168,1.2578999999999991
09.04.2023 16:00:00.000 GMT-0500,28168,31069,28168,30396,4.3447000000000005
16.04.2023 16:00:00.000 GMT-0500,30396,30521,27196,27537,2.5447999999999986
23.04.2023 16:00:00.000 GMT-0500,27537,30055,27020,29386,5.401199999999999
30.04.2023 16:00:00.000 GMT-0500,29386,29910,27705,28987,1.9241
07.05.2023 16:00:00.000 GMT-0500,28987,29022,25867,26987,1.7270999999999987
14.05.2023 16:00:00.000 GMT-0500,27015,27706,26401,26883,1.0159999999999991
21.05.2023 16:00:00.000 GMT-0500,26883,27782,25907,27601,0.6562000000000002
28.05.2023 16:00:00.000 GMT-0500,27601,28487,26549,27277,0.9144999999999993
04.06.2023 16:00:00.000 GMT-0500,27277,27495,25390,26159,2.8985999999999996
11.06.2023 16:00:00.000 GMT-0500,26159,26836,24795,26506,3.5573
18.06.2023 16:00:00.000 GMT-0500,26506,31449,26293,30410,1.8604
25.06.2023 16:00:00.000 GMT-0500,30410,31303,29484,30625,0.48390000000000016
02.07.2023 16:00:00.000 GMT-0500,30654,31539,29765,30233,0.856
09.07.2023 16:00:00.000 GMT-0500,30233,31861,29957,30310,0.8905999999999993
16.07.2023 16:00:00.000 GMT-0500,30310,30454,29570,30178,0.6781999999999987
23.07.2023 16:00:00.000 GMT-0500,30207,30209,28900,29310,0.918399999999997
30.07.2023 16:00:00.000 GMT-0500,29310,30066,28620,29157,1.3018999999999974
06.08.2023 16:00:00.000 GMT-0500,29157,30228,28723,29460,0.7611999999999995
13.08.2023 16:00:00.000 GMT-0500,29460,29697,25430,26274,1.0637999999999985
20.08.2023 16:00:00.000 GMT-0500,26274,26831,25399,26130,0.32829999999999987
27.08.2023 16:00:00.000 GMT-0500,26130,28171,25375,26086,0.8836999999999998
03.09.2023 16:00:00.000 GMT-0500,26086,26473,25429,25860,1.4276999999999982
10.09.2023 16:00:00.000 GMT-0500,25860,26939,24960,26480,1.074400000000001
17.09.2023 16:00:00.000 GMT-0500,26480,27527,26395,26539,0.7664999999999996
24.09.2023 16:00:00.000 GMT-0500,26539,27344,26040,27149,0.8384
01.10.2023 16:00:00.000 GMT-0500,27149,28622,27133,27951,0.7171000000000005
08.10.2023 16:00:00.000 GMT-0500,27951,28040,26571,27240,0.47639999999999993
15.10.2023 16:00:00.000 GMT-0500,27240,30419,27077,29891,1.7596
22.10.2023 16:00:00.000 GMT-0500,29891,35231,29759,34619,1.9928999999999997
29.10.2023 16:00:00.000 GMT-0500,34619,35987,34080,34703,1.1021
05.11.2023 17:00:00.000 GMT-0500,34745,38007,34574,37210,1.6241999999999992
12.11.2023 17:00:00.000 GMT-0500,37210,38000,34878,37034,1.5164
19.11.2023 17:00:00.000 GMT-0500,37036,38456,35688,37658,1.0372999999999992
26.11.2023 17:00:00.000 GMT-0500,37658,39881,36765,39761,1.1199
03.12.2023 17:00:00.000 GMT-0500,39761,44756,39761,43840,1.4138999999999995
10.12.2023 17:00:00.000 GMT-0500,43840,43957,40231,41941,1.2933999999999992
17.12.2023 17:00:00.000 GMT-0500,41937,44436,40555,43550,1.0381
24.12.2023 17:00:00.000 GMT-0500,43590,43834,41362,42520,1.0366000000000002
31.12.2023 17:00:00.000 GMT-0500,43713,45944,40914,44282,2.4299
07.01.2024 17:00:00.000 GMT-0500,44282,49022,41510,42572,23.562299999999997
14.01.2024 17:00:00.000 GMT-0500,42582,43597,40302,41802,20.351699999999994
21.01.2024 17:00:00.000 GMT-0500,41802,42865,38549,42014,19.443700000000003
28.01.2024 17:00:00.000 GMT-0500,42014,43891,41658,42811,15.564300000000005
04.02.2024 17:00:00.000 GMT-0500,42818,48629,42280,48165,5.414699999999997
11.02.2024 17:00:00.000 GMT-0500,48165,52883,47752,51902,18.405899999999985
18.02.2024 17:00:00.000 GMT-0500,51918,53017,50578,51804,24.962299999999992
25.02.2024 17:00:00.000 GMT-0500,51817,64069,50945,62873,24.04180000000001
03.03.2024 17:00:00.000 GMT-0500,62922,70184,59201,69416,36.36910000000003
10.03.2024 16:00:00.000 GMT-0500,69420,73834,64570,68313,42.6739
17.03.2024 16:00:00.000 GMT-0500,68313,68950,60818,66199,16.738300000000006
24.03.2024 16:00:00.000 GMT-0500,66199,71775,66198,70890,10.258499999999996
31.03.2024 16:00:00.000 GMT-0500,70890,71412,64555,69354,11.419900000000002
07.04.2024 16:00:00.000 GMT-0500,69387,72777,60936,63912,7.345199999999998
14.04.2024 16:00:00.000 GMT-0500,63912,66921,59639,64720,8.131799999999997
21.04.2024 16:00:00.000 GMT-0500,64721,67288,62453,63721,7.0775
28.04.2024 16:00:00.000 GMT-0500,63727,64757,56565,63805,11.645300000000004
05.05.2024 16:00:00.000 GMT-0500,63799,65534,60241,61333,5.128699999999999
12.05.2024 16:00:00.000 GMT-0500,61322,67743,60789,66203,4.942100000000001
19.05.2024 16:00:00.000 GMT-0500,66215,71994,66061,68751,7.196600000000003
26.05.2024 16:00:00.000 GMT-0500,68746,70675,66652,67874,7.148200000000002
02.06.2024 16:00:00.000 GMT-0500,67869,71995,67625,69727,7.342900000000004
09.06.2024 16:00:00.000 GMT-0500,69747,70208,65061,66528,7.4803999999999995
16.06.2024 16:00:00.000 GMT-0500,66528,67318,63389,63747,7.3652999999999995
23.06.2024 16:00:00.000 GMT-0500,63777,63884,58491,61952,6.0025
30.06.2024 16:00:00.000 GMT-0500,61950,63830,53563,57297,6.805999999999998
07.07.2024 16:00:00.000 GMT-0500,57325,60493,54335,60181,11.289699999999995
14.07.2024 16:00:00.000 GMT-0500,60174,68241,60111,67775,10.936299999999996
21.07.2024 16:00:00.000 GMT-0500,67807,69481,63462,68040,9.542899999999996
28.07.2024 16:00:00.000 GMT-0500,68067,70038,57193,59176,9.455599999999999
04.08.2024 16:00:00.000 GMT-0500,59188,62742,49309,58550,16.3093
11.08.2024 16:00:00.000 GMT-0500,58576,61734,56166,59853,13.324200000000003
18.08.2024 16:00:00.000 GMT-0500,59883,65050,57853,64308,9.580700000000002
25.08.2024 16:00:00.000 GMT-0500,64308,65061,57267,58459,7.385900000000002
01.09.2024 16:00:00.000 GMT-0500,58484,59835,52595,54411,7.229200000000001
08.09.2024 16:00:00.000 GMT-0500,54442,60735,54371,59832,5.500499999999999
15.09.2024 16:00:00.000 GMT-0500,59867,64147,57529,63246,6.540899999999999
22.09.2024 16:00:00.000 GMT-0500,63280,66484,62430,65849,5.839400000000004
29.09.2024 16:00:00.000 GMT-0500,65894,66049,59890,62655,5.001700000000003
06.10.2024 16:00:00.000 GMT-0500,62683,64485,58922,62792,3.6981999999999977
13.10.2024 16:00:00.000 GMT-0500,62810,69031,62473,68801,3.8998999999999975
20.10.2024 16:00:00.000 GMT-0500,68824,69526,65196,67768,3.8914999999999984
27.10.2024 16:00:00.000 GMT-0500,67746,73604,67502,69176,4.589199999999998
03.11.2024 17:00:00.000 GMT-0500,69176,81104,66832,79992,9.3057
10.11.2024 17:00:00.000 GMT-0500,79992,93505,79893,89204,10.947399999999993
17.11.2024 17:00:00.000 GMT-0500,89204,99800,88788,97114,11.613700000000001
24.11.2024 17:00:00.000 GMT-0500,97116,98988,90743,97895,12.554799999999977
01.12.2024 17:00:00.000 GMT-0500,97895,103673,92059,100148,9.378400000000218
08.12.2024 17:00:00.000 GMT-0500,100155,103504,94305,102907,3.2707000000003585