ACTIVE,NAME,MARGIN,MIN_SIZE,CONTRACT_SIZE,TICK_VALUE,SWAP_LONG,SWAP_SHORT,ELIMINATED,COMISSION_PER_ORDER,SECTOR
AAXJ,iShares MSCI All Country Asia,20.00%,1.00,1 AAXJ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ARKG,ARK Genomic Revolution ETF,20.00%,1.00,1 ARKG,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ARKK,ARK Innovation ETF,20.00%,1.00,1 ARKK,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ARKW,ARK Next Generation Internet E,20.00%,1.00,1 ARKW,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
DGRO,iShares Core Dividend Growth E,20.00%,1.00,1 DGRO,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
DIA,SPDR Dow Jones Industrial Aver,20.00%,1.00,1 DIA,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
DVY,iShares Select Dividend ETF,20.00%,1.00,1 DVY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EEM,iShares MSCI Emerging Markets,20.00%,1.00,1 EEM,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EFA,iShares MSCI EAFE ETF,20.00%,1.00,1 EFA,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EFAV,iShares MSCI EAFE Min Vol Fact,20.00%,1.00,1 EFAV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EFG,iShares MSCI EAFE Growth ETF,20.00%,1.00,1 EFG,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EFV,iShares MSCI EAFE Value ETF,20.00%,1.00,1 EFV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EMB,iShares JP Morgan USD Emerging,20.00%,1.00,1 EMB,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ESGU,iShares ESG Aware MSCI USA ETF,20.00%,1.00,1 ESGU,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EWJ,iShares MSCI Japan ETF,20.00%,1.00,1 EWJ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EWT,iShares MSCI Taiwan ETF,20.00%,1.00,1 EWT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EWY,iShares MSCI South Korea ETF,20.00%,1.00,1 EWY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EWZ,iShares MSCI Brazil ETF,20.00%,1.00,1 EWZ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
EZU,iShares MSCI Eurozone ETF,20.00%,1.00,1 EZU,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
FDN,First Trust Dow Jones Internet,20.00%,1.00,1 FDN,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
FTEC,Fidelity MSCI Information Tech,20.00%,1.00,1 FTEC,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
FVD,First Trust Value Line Dividen,20.00%,1.00,1 FVD,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
GDX,VanEck Vectors Gold Miners ETF,20.00%,1.00,1 GDX,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
GDXJ,VanEck Vectors Junior Gold Min,20.00%,1.00,1 GDXJ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
GLD,SPDR Gold Shares,30.00%,1.00,1 GLD,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
GSLC,Goldman Sachs ActiveBeta U.S.,20.00%,1.00,1 GSLC,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
HDV,iShares Core High Dividend ETF,20.00%,1.00,1 HDV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IBB,iShares Nasdaq Biotechnology E,20.00%,1.00,1 IBB,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ICLN,iShares Global Clean Energy ET,20.00%,1.00,1 ICLN,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IGV,iShares Expanded Tech-Software,20.00%,1.00,1 IGV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IHI,iShares U.S. Medical Devices E,20.00%,1.00,1 IHI,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IJH,iShares Core S&P Mid-Cap ETF,20.00%,1.00,1 IJH,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IJR,iShares Core S&P Small-Cap ETF,20.00%,1.00,1 IJR,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IJS,iShares S&P Small-Cap 600 Valu,20.00%,1.00,1 IJS,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
INDA,iShares MSCI India ETF,20.00%,1.00,1 INDA,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
ITOT,iShares Core S&P Total US Stoc,20.00%,1.00,1 ITOT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IUSG,iShares Core S&P U.S. Growth E,20.00%,1.00,1 IUSG,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IUSV,iShares Core S&P U.S. Value ET,20.00%,1.00,1 IUSV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IVE,iShares S&P 500 Value ETF,20.00%,1.00,1 IVE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IVW,iShares S&P 500 Growth ETF,20.00%,1.00,1 IVW,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWB,iShares Russell 1000 ETF,20.00%,1.00,1 IWB,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWD,iShares Russell 1000 Value ETF,20.00%,1.00,1 IWD,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWF,iShares Russell 1000 Growth ET,20.00%,1.00,1 IWF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWM,iShares Russell 2000 ETF,20.00%,1.00,1 IWM,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWN,iShares Russell 2000 Value ETF,20.00%,1.00,1 IWN,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWO,iShares Russell 2000 Growth ET,20.00%,1.00,1 IWO,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IWS,iShares Russell Mid-Cap Value,20.00%,1.00,1 IWS,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IYR,iShares U.S. Real Estate ETF,20.00%,1.00,1 IYR,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
IYW,iShares US Technology ETF,20.00%,1.00,1 IYW,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
KRE,SPDR S&P Regional Banking ETF,100.00%,1.00,1 KRE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
MCHI,iShares MSCI China ETF,20.00%,1.00,1 MCHI,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
MDY,SPDR S&P MidCap 400 ETF Trust,20.00%,1.00,1 MDY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
MTUM,iShares MSCI USA Momentum Fact,20.00%,1.00,1 MTUM,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
OEF,iShares S&P 100 ETF,20.00%,1.00,1 OEF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
PFF,iShares Preferred & Income Sec,20.00%,1.00,1 PFF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
QQQ,Invesco QQQ Trust Series 1,20.00%,1.00,1 QQQ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
QUAL,iShares MSCI USA Quality Facto,20.00%,1.00,1 QUAL,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
RSP,Invesco S&P 500 Equal Weight E,20.00%,1.00,1 RSP,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCHB,Schwab US Broad Market ETF,20.00%,1.00,1 SCHB,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCHD,Schwab US Dividend Equity ETF,20.00%,1.00,1 SCHD,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCHF,Schwab International Equity ET,20.00%,1.00,1 SCHF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCHG,Schwab U.S. Large-Cap Growth E,20.00%,1.00,1 SCHG,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCHV,Schwab U.S. Large-Cap Value ET,20.00%,1.00,1 SCHV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SCZ,iShares MSCI EAFE Small-Cap ET,20.00%,1.00,1 SCZ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SKYY,First Trust Cloud Computing ET,20.00%,1.00,1 SKYY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SLV,iShares Silver Trust,20.00%,1.00,1 SLV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SMH,VanEck Vectors Semiconductor E,20.00%,1.00,1 SMH,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SOXX,iShares PHLX Semiconductor ETF,20.00%,1.00,1 SOXX,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SPDW,SPDR Portfolio Developed World,20.00%,1.00,1 SPDW,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SPLV,Invesco S&P 500 Low Volatility,20.00%,1.00,1 SPLV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SPY,SPDR S&P 500 ETF Trust,20.00%,1.00,1 SPY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SPYG,SPDR Portfolio S&P 500 Growth,20.00%,1.00,1 SPYG,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
SPYV,SPDR Portfolio S&P 500 Value E,20.00%,1.00,1 SPYV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
TIP,iShares TIPS Bond ETF,20.00%,1.00,1 TIP,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
TLT,iShares 20+ Year Treasury Bond,20.00%,1.00,1 TLT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
USMV,iShares MSCI USA Min Vol Facto,20.00%,1.00,1 USMV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VDE,Vanguard Energy ETF,20.00%,1.00,1 VDE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VEA,Vanguard FTSE Developed Market,20.00%,1.00,1 VEA,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VGT,Vanguard Information Technolog,20.00%,1.00,1 VGT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VHT,Vanguard Health Care ETF,20.00%,1.00,1 VHT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VLUE,iShares MSCI USA Value Factor,20.00%,1.00,1 VLUE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VNQ,Vanguard Real Estate ETF,20.00%,1.00,1 VNQ,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VOE,Vanguard Mid-Cap Value ETF,20.00%,1.00,1 VOE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VPL,Vanguard FTSE Pacific ETF,20.00%,1.00,1 VPL,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VT,Vanguard Total World Stock ETF,20.00%,1.00,1 VT,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VTI,Vanguard Total Stock Market ET,20.00%,1.00,1 VTI,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VWO,Vanguard FTSE Emerging Markets,20.00%,1.00,1 VWO,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VXF,Vanguard Extended Market ETF,20.00%,1.00,1 VXF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
VXUS,Vanguard Total International S,20.00%,1.00,1 VXUS,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XBI,SPDR S&P Biotech ETF,20.00%,1.00,1 XBI,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLB,Materials Select Sector SPDR F,20.00%,1.00,1 XLB,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLC,Communication Services Select,20.00%,1.00,1 XLC,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLE,Energy Select Sector SPDR Fund,20.00%,1.00,1 XLE,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLF,Financial Select Sector SPDR F,20.00%,1.00,1 XLF,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLI,Industrial Select Sector SPDR,20.00%,1.00,1 XLI,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLK,Technology Select Sector SPDR,20.00%,1.00,1 XLK,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLP,Consumer Staples Select Sector,20.00%,1.00,1 XLP,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLU,Utilities Select Sector SPDR F,20.00%,1.00,1 XLU,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLV,Health Care Select Sector SPDR,20.00%,1.00,1 XLV,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
XLY,Consumer Discretionary Select,20.00%,1.00,1 XLY,0.01 USD,-0.02%,0.01%,1 day/s,0.02 USD,Yes
