function_name,total_time,call_count,avg_time,cpu_time,wait_time,memory_usage,file
__get__,1.0300000000000001e-05,1,1.0300000000000001e-05,8.8e-06,1.5000000000000009e-06,,functools.py
Lock,0.0011435,3,0.00038116666666666664,1.7100000000000002e-05,0.0011264,,context.py
RLock,9.22e-05,1,9.22e-05,1.5700000000000002e-05,7.65e-05,,context.py
SimpleQueue,0.0024192000000000003,3,0.0008064000000000001,1.3800000000000002e-05,0.0024054000000000002,,context.py
find_spec,3.57e-05,11,3.2454545454545457e-06,1.77e-05,1.8e-05,,__init__.py
__init__,0.001423,24,5.929166666666667e-05,0.0001359,0.0012871,,_weakrefset.py
__init__,1.01e-05,1,1.01e-05,5.1e-06,4.9999999999999996e-06,,weakref.py
_remove,3.0500000000000003e-05,16,1.9062500000000002e-06,2.0700000000000002e-05,9.800000000000001e-06,,_weakrefset.py
_commit_removals,0.000172,50,3.44e-06,0.0001206,5.14e-05,,_weakrefset.py
add,0.0008014000000000001,42,1.908095238095238e-05,0.00010530000000000001,0.0006961000000000001,,_weakrefset.py
get_spawning_popen,9.14e-05,120,7.616666666666666e-07,4.61e-05,4.5299999999999997e-05,,context.py
encode,0.0018036,156,1.1561538461538461e-05,0.00034710000000000003,0.0014565,,cp1252.py
assert_spawning,6.15e-05,48,1.28125e-06,2.4e-05,3.7500000000000003e-05,,context.py
cpu_count,7.6e-06,1,7.6e-06,3.3e-06,4.2999999999999995e-06,,context.py
_wait_for_tstate_lock,256.9022173,7,36.70031675714286,0.0001285,256.9020888,,threading.py
get_context,4.3e-06,7,6.142857142857143e-07,4.1000000000000006e-06,1.9999999999999978e-07,,context.py
get_context,9.5e-06,3,3.1666666666666667e-06,5.9e-06,3.6000000000000003e-06,,context.py
<lambda>,2.0000000000000002e-07,2,1.0000000000000001e-07,2.0000000000000002e-07,0.0,,__init__.py
import_module,0.0060948,1,0.0060948,4.2000000000000004e-06,0.0060906,,__init__.py
main,129.5713321,1,129.5713321,3.8700000000000006e-05,129.5712934,4.73828125,main.py
_exhaustive_wait,9.5960193,298,0.032201407046979866,0.0033712000000000004,9.5926481,,connection.py
__init__,0.00011750000000000001,13,9.03846153846154e-06,9.48e-05,2.270000000000001e-05,,util.py
__new__,2.0000000000000003e-06,1,2.0000000000000003e-06,2.0000000000000003e-06,0.0,,enum.py
_slotnames,1.01e-05,2,5.05e-06,7.9e-06,2.1999999999999993e-06,,copyreg.py
__init__,0.00027,12,2.25e-05,0.000142,0.000128,,process.py
__call__,1.01e-05,1,1.01e-05,8.1e-06,1.9999999999999995e-06,,enum.py
is_dataclass,4.3e-06,1,4.3e-06,2.5e-06,1.8000000000000001e-06,,dataclasses.py
__init__,3.86e-05,50,7.720000000000001e-07,3.86e-05,0.0,,_weakrefset.py
copy,0.0014999000000000002,24,6.249583333333335e-05,7.69e-05,0.0014230000000000002,,_weakrefset.py
set_start_method,1.08e-05,1,1.08e-05,3.3e-06,7.499999999999999e-06,,context.py
__exit__,0.00028060000000000004,50,5.612000000000001e-06,8.450000000000001e-05,0.00019610000000000005,,_weakrefset.py
__iter__,0.0006642,99,6.709090909090909e-06,0.0002505,0.00041369999999999997,,_weakrefset.py
remove,1.22e-05,1,1.22e-05,3.9e-06,8.3e-06,,_weakrefset.py
set,0.0001293,5,2.586e-05,2.33e-05,0.000106,,threading.py
update,5e-06,1,5e-06,3.5000000000000004e-06,1.5e-06,,weakref.py
start,0.0051903,5,0.00103806,4.78e-05,0.0051425,,threading.py
__init__,0.0005003000000000001,48,1.0422916666666668e-05,0.00010680000000000001,0.0003935000000000001,,reduction.py
_parse_path,4.13e-05,1,4.13e-05,1.9200000000000003e-05,2.21e-05,,pathlib.py
_bootstrap_inner,0.0,0,0.0,4.2600000000000005e-05,-4.2600000000000005e-05,,threading.py
__init__,0.00025790000000000003,5,5.1580000000000004e-05,8.960000000000001e-05,0.00016830000000000003,,threading.py
wait,129.8835057,5,25.97670114,0.0054999,129.8780058,,threading.py
require,4.2000000000000004e-05,4,1.0500000000000001e-05,2.7400000000000002e-05,1.4600000000000003e-05,,_asarray.py
start,0.068222,12,0.005685166666666667,0.0001117,0.0681103,,process.py
__init__,4.1200000000000005e-05,7,5.885714285714286e-06,3.44e-05,6.800000000000003e-06,,threading.py
__enter__,9.45e-05,50,1.8900000000000001e-06,5.9900000000000006e-05,3.46e-05,,_weakrefset.py
_bootstrap,0.0,0,0.0,0.0007333000000000001,-0.0007333000000000001,,threading.py
_delete,2.5900000000000003e-05,4,6.475000000000001e-06,2.2000000000000003e-05,3.9e-06,,threading.py
update,0.0012871,24,5.3629166666666665e-05,0.00012,0.0011671,,_weakrefset.py
get_start_method,1.41e-05,12,1.175e-06,1.41e-05,0.0,,context.py
_is_owned,0.000629,320,1.965625e-06,0.00030680000000000003,0.00032219999999999997,,threading.py
sentinel,0.0027026000000000003,3552,7.608671171171172e-07,0.0019751,0.0007275000000000003,,process.py
notify,0.0024099,158,1.525253164556962e-05,0.0010826,0.0013273,,threading.py
join,257.00264300000003,7,36.71466328571429,5.5400000000000005e-05,257.0025876,,threading.py
is_alive,4.2300000000000005e-05,12,3.5250000000000006e-06,2.5600000000000002e-05,1.6700000000000003e-05,,process.py
__init__,0.0024411000000000003,195,1.251846153846154e-05,0.0017845,0.0006566000000000002,,reduction.py
_cleanup,0.00046580000000000005,12,3.881666666666667e-05,8.970000000000001e-05,0.00037610000000000003,,process.py
wait,192.4049161,17,11.31793624117647,0.0005315000000000001,192.40438460000001,,threading.py
_load_parts,4.85e-05,1,4.85e-05,6.5000000000000004e-06,4.2e-05,,pathlib.py
_set_ident,1.6100000000000002e-05,5,3.2200000000000005e-06,1.1900000000000001e-05,4.2000000000000004e-06,,threading.py
_set_native_id,6.900000000000001e-06,5,1.3800000000000001e-06,4.6e-06,2.300000000000001e-06,,threading.py
register,1.2000000000000002e-06,2,6.000000000000001e-07,1.2000000000000002e-06,0.0,,reduction.py
cast,4.9000000000000005e-06,31,1.5806451612903229e-07,4.9000000000000005e-06,0.0,,typing.py
inner,3.9e-06,1,3.9e-06,3.9e-06,0.0,,typing.py
_set_tstate_lock,0.00029560000000000003,5,5.912e-05,2.11e-05,0.0002745,,threading.py
join,0.5869172,12,0.04890976666666667,8.54e-05,0.5868318,,process.py
_format_parsed_parts,3.1000000000000004e-06,1,3.1000000000000004e-06,2.0000000000000003e-06,1.1e-06,,pathlib.py
_name_includes_bit_suffix,7.000000000000001e-07,1,7.000000000000001e-07,7.000000000000001e-07,0.0,,_dtype.py
run,0.6122705,1,0.6122705,0.0006460000000000001,0.6116245,,threading.py
exitcode,0.0177682,1788,9.937472035794184e-06,0.0027994,0.0149688,,process.py
duplicate,7.91e-05,24,3.2958333333333333e-06,2.44e-05,5.47e-05,,reduction.py
_from_parsed_parts,1.84e-05,1,1.84e-05,5e-06,1.34e-05,,pathlib.py
RLock,5.89e-05,11,5.3545454545454546e-06,5.89e-05,0.0,,threading.py
__enter__,0.0008595,331,2.596676737160121e-06,0.0003952,0.0004643,,threading.py
__exit__,0.0006239,330,1.8906060606060607e-06,0.0004753,0.00014860000000000003,,threading.py
_release_save,0.00016920000000000002,162,1.0444444444444445e-06,0.00011470000000000001,5.450000000000001e-05,,threading.py
_acquire_restore,0.0004559,161,2.8316770186335406e-06,0.0002269,0.000229,,threading.py
<genexpr>,2.39e-05,24,9.958333333333335e-07,2.39e-05,0.0,,process.py
name,0.0004528,156,2.9025641025641027e-06,0.0004528,0.0,,threading.py
daemon,1.4700000000000002e-05,13,1.1307692307692309e-06,1.4700000000000002e-05,0.0,,threading.py
_check_closed,0.0014954,5376,2.7816220238095237e-07,0.0014954,0.0,,process.py
name,1.3800000000000002e-05,12,1.1500000000000002e-06,9.9e-06,3.900000000000002e-06,,process.py
dump,0.0036544000000000004,24,0.0001522666666666667,0.0001763,0.0034781000000000005,,reduction.py
_stop,1.5300000000000003e-05,4,3.825000000000001e-06,1.1700000000000001e-05,3.600000000000001e-06,,threading.py
Pool,0.0001229,1,0.0001229,8.900000000000001e-06,0.000114,,context.py
notify_all,8.950000000000001e-05,5,1.79e-05,1.4700000000000002e-05,7.48e-05,,threading.py
__init__,7.61e-05,6,1.2683333333333334e-05,2.2400000000000002e-05,5.3700000000000004e-05,,threading.py
is_alive,1.8000000000000001e-06,2,9.000000000000001e-07,1.8000000000000001e-06,0.0,,threading.py
daemon,1.4000000000000001e-05,4,3.5000000000000004e-06,1.09e-05,3.100000000000001e-06,,threading.py
_make_invoke_excepthook,1.1900000000000001e-05,5,2.38e-06,1.1900000000000001e-05,0.0,,threading.py
_coerce_args,5.4e-06,2,2.7e-06,5e-06,3.9999999999999956e-07,,parse.py
urlparse,6.8e-05,1,6.8e-05,1.77e-05,5.03e-05,,parse.py
_Popen,0.0676209,12,0.005635075,0.0001527,0.06746819999999999,,context.py
get_start_method,1.5e-06,4,3.75e-07,1.5e-06,0.0,,context.py
set_spawning_popen,6.03e-05,24,2.5125e-06,6.03e-05,0.0,,context.py
is_set,1.2800000000000001e-05,40,3.2e-07,1.2800000000000001e-05,0.0,,threading.py
_newname,4.78e-05,5,9.56e-06,4.78e-05,0.0,,threading.py
name,8.33e-05,180,4.627777777777778e-07,8.33e-05,0.0,,process.py
current_process,0.0001056,184,5.739130434782609e-07,0.0001056,0.0,,process.py
_check_available,2.0000000000000002e-07,1,2.0000000000000002e-07,2.0000000000000002e-07,0.0,,context.py
vstack,2.5900000000000003e-05,1,2.5900000000000003e-05,1.5300000000000003e-05,1.06e-05,,shape_base.py
dumps,0.0046102,171,2.6960233918128654e-05,0.0008496,0.0037606000000000002,,reduction.py
drive,5.89e-05,1,5.89e-05,1.04e-05,4.85e-05,,pathlib.py
root,3.0000000000000004e-07,1,3.0000000000000004e-07,3.0000000000000004e-07,0.0,,pathlib.py
_tail,3.0000000000000004e-07,1,3.0000000000000004e-07,3.0000000000000004e-07,0.0,,pathlib.py
parent,8.92e-05,1,8.92e-05,1.13e-05,7.79e-05,,pathlib.py
__new__,4.7e-06,2,2.35e-06,2.8000000000000003e-06,1.8999999999999996e-06,,pathlib.py
__reduce__,0.00025990000000000003,24,1.0829166666666668e-05,0.0001796,8.030000000000003e-05,,process.py
current_thread,0.0003127,173,1.8075144508670521e-06,0.00026670000000000003,4.599999999999998e-05,,threading.py
__getitem__,3.66e-05,2,1.83e-05,3.49e-05,1.7000000000000007e-06,,__init__.py
daemon,6.6e-06,12,5.5e-07,6.6e-06,0.0,,process.py
authkey,4.4e-06,12,3.6666666666666667e-07,4.4e-06,0.0,,process.py
create_string_buffer,7.390000000000001e-05,1,7.390000000000001e-05,7.27e-05,1.200000000000002e-06,,__init__.py
_checknetloc,4.0000000000000003e-07,1,4.0000000000000003e-07,4.0000000000000003e-07,0.0,,parse.py
__getattr__,4.75e-05,2,2.375e-05,7.9e-06,3.96e-05,,__init__.py
_kind_name,7.000000000000001e-07,1,7.000000000000001e-07,7.000000000000001e-07,0.0,,_dtype.py
full,0.0001271,18,7.0611111111111115e-06,8.33e-05,4.3799999999999994e-05,,numeric.py
is_dir,9.44e-05,1,9.44e-05,7.6e-06,8.680000000000001e-05,,pathlib.py
concatenate,1.0000000000000001e-07,1,1.0000000000000001e-07,1.0000000000000001e-07,0.0,,multiarray.py
copyto,3.6000000000000003e-06,18,2.0000000000000002e-07,3.6000000000000003e-06,0.0,,multiarray.py
__fspath__,4.000000000000001e-06,1,4.000000000000001e-06,3e-06,1.0000000000000006e-06,,pathlib.py
with_segments,1.0300000000000001e-05,1,1.0300000000000001e-05,2.8000000000000003e-06,7.500000000000001e-06,,pathlib.py
_vhstack_dispatcher,4.4e-06,1,4.4e-06,2.4000000000000003e-06,2e-06,,shape_base.py
__str__,1.0000000000000002e-06,1,1.0000000000000002e-06,1.0000000000000002e-06,0.0,,pathlib.py
__init__,8.1e-06,2,4.05e-06,5.2e-06,2.9e-06,,pathlib.py
urlsplit,4.4800000000000005e-05,1,4.4800000000000005e-05,3.27e-05,1.2100000000000003e-05,,parse.py
_name_get,9.7e-06,1,9.7e-06,8.1e-06,1.6e-06,,_dtype.py
asarray_tuplesafe,1.43e-05,1,1.43e-05,5.2e-06,9.100000000000001e-06,,common.py
format,0.0130887,156,8.390192307692308e-05,0.0009252,0.0121635,,__init__.py
import_optional_dependency,0.0062696,1,0.0062696,2.57e-05,0.0062439,,_optional.py
seed,2.5600000000000002e-05,2,1.2800000000000001e-05,1.06e-05,1.5000000000000002e-05,,random.py
_sys_version,2.6e-06,1,2.6e-06,1.7e-06,9.000000000000001e-07,,platform.py
getLogger,3.94e-05,1,3.94e-05,1.76e-05,2.18e-05,,__init__.py
callHandlers,0.0372369,156,0.00023869807692307695,0.0010235,0.03621340000000001,,__init__.py
choices,6.24e-05,7,8.914285714285714e-06,4.52e-05,1.7199999999999998e-05,,random.py
__getitem__,0.00023420000000000003,1,0.00023420000000000003,1.46e-05,0.00021960000000000003,,indexing.py
ensure_index,0.0006611000000000001,7,9.444285714285715e-05,0.00042770000000000004,0.00023340000000000004,,base.py
_simple_new,2.4800000000000003e-05,2,1.2400000000000002e-05,2.33e-05,1.5000000000000026e-06,,datetimes.py
_from_sequence_not_strict,0.0010064,2,0.0005032,5.7700000000000007e-05,0.0009486999999999999,,datetimes.py
__new__,0.0006837000000000001,3,0.00022790000000000004,0.0001055,0.0005782000000000001,,base.py
objects_to_datetime64,0.0007165,1,0.0007165,0.0007152,1.2999999999999774e-06,,datetimes.py
_get_item_cache,0.00031830000000000004,5,6.366000000000001e-05,2.26e-05,0.00029570000000000003,,frame.py
get_loc,1.8900000000000002e-05,7,2.7000000000000004e-06,1.77e-05,1.200000000000002e-06,,base.py
_slice,0.00016790000000000002,1,0.00016790000000000002,5.78e-05,0.00011010000000000002,,generic.py
_maybe_pin_freq,2.0000000000000003e-06,2,1.0000000000000002e-06,2.0000000000000003e-06,0.0,,datetimelike.py
_fixupParents,4.7e-06,1,4.7e-06,3.2000000000000003e-06,1.4999999999999996e-06,,__init__.py
maybe_convert_indices,0.0001072,1,0.0001072,4.32e-05,6.400000000000001e-05,,utils.py
__init__,0.00014250000000000002,2,7.125000000000001e-05,5.7300000000000004e-05,8.520000000000001e-05,,__init__.py
_noop,3.0000000000000004e-07,2,1.5000000000000002e-07,3.0000000000000004e-07,0.0,,parse.py
_atleast_2d_dispatcher,3.0000000000000004e-07,1,3.0000000000000004e-07,3.0000000000000004e-07,0.0,,shape_base.py
__init__,1.7e-05,2,8.5e-06,8.900000000000001e-06,8.099999999999999e-06,,pathlib.py
stat,8.570000000000001e-05,1,8.570000000000001e-05,1.6000000000000001e-06,8.410000000000001e-05,,pathlib.py
<lambda>,0.0001956,127,1.5401574803149607e-06,0.0001134,8.22e-05,,<string>
_sum,3.43e-05,1,3.43e-05,1.6000000000000001e-06,3.27e-05,,_methods.py
atleast_2d,9.4e-06,1,9.4e-06,8.3e-06,1.0999999999999996e-06,,shape_base.py
_arrays_for_stack_dispatcher,2.0000000000000003e-06,1,2.0000000000000003e-06,1.3e-06,7.000000000000003e-07,,shape_base.py
_any,5e-05,2,2.5e-05,4.7e-06,4.53e-05,,_methods.py
python_implementation,7.2000000000000005e-06,1,7.2000000000000005e-06,4.6e-06,2.6000000000000005e-06,,platform.py
formatTime,0.0061199,156,3.9230128205128204e-05,0.0009148,0.0052051,,__init__.py
__init__,3.0200000000000002e-05,2,1.5100000000000001e-05,4.6e-06,2.5600000000000002e-05,,random.py
getLevelName,0.00030460000000000003,156,1.952564102564103e-06,0.0001711,0.00013350000000000002,,__init__.py
getMessage,0.0039662000000000005,156,2.5424358974358976e-05,0.0039662000000000005,0.0,,__init__.py
format,0.0011746,156,7.529487179487179e-06,0.00020290000000000003,0.0009717,,__init__.py
format,0.0133795,156,8.576602564102564e-05,0.0002908,0.0130887,,__init__.py
_cmpkey,1.98e-05,2,9.9e-06,1.8900000000000002e-05,8.999999999999982e-07,,__init__.py
_is_internal_frame,0.0053717,468,1.1477991452991453e-05,0.0013725,0.0039992,,__init__.py
validate,1.22e-05,1,1.22e-05,5.2e-06,7e-06,,__init__.py
addHandler,3.8e-06,1,3.8e-06,1.8000000000000001e-06,2e-06,,__init__.py
getLogger,4.7000000000000004e-05,1,4.7000000000000004e-05,7.4e-06,3.96e-05,,__init__.py
_format,0.0009717,156,6.228846153846154e-06,0.0009717,0.0,,__init__.py
__lt__,1.9e-06,1,1.9e-06,1.5e-06,4e-07,,__init__.py
_parse_local_version,5.000000000000001e-07,2,2.5000000000000004e-07,5.000000000000001e-07,0.0,,__init__.py
usesTime,0.0005199,156,3.3326923076923076e-06,0.0002944,0.0002255,,__init__.py
<genexpr>,8.200000000000001e-06,8,1.0250000000000001e-06,8.200000000000001e-06,0.0,,__init__.py
__init__,1.7e-06,2,8.5e-07,1.7e-06,0.0,,__init__.py
<lambda>,9.000000000000001e-07,4,2.2500000000000002e-07,9.000000000000001e-07,0.0,,__init__.py
_open,0.0005097000000000001,1,0.0005097000000000001,2.8000000000000003e-06,0.0005069000000000001,,__init__.py
handle,0.0411464,156,0.00026375897435897437,0.000635,0.0405114,,__init__.py
_parse_letter_version,1.9e-06,6,3.1666666666666667e-07,1.9e-06,0.0,,__init__.py
_checkLevel,4.000000000000001e-06,4,1.0000000000000002e-06,3.3e-06,7.000000000000005e-07,,__init__.py
filter,0.0002695,312,8.637820512820513e-07,0.0002695,0.0,,__init__.py
_addHandlerRef,8.1e-06,1,8.1e-06,4.6e-06,3.5000000000000004e-06,,__init__.py
__init__,2.37e-05,1,2.37e-05,7.000000000000001e-06,1.67e-05,,__init__.py
__init__,7.7e-06,1,7.7e-06,6e-06,1.7000000000000007e-06,,__init__.py
makeRecord,0.0141074,156,9.043205128205128e-05,0.0007608000000000001,0.0133466,,__init__.py
_args_from_interpreter_flags,0.0001896,12,1.58e-05,0.000133,5.6599999999999993e-05,,subprocess.py
_warn_if_deprecated,6.300000000000001e-06,4,1.5750000000000002e-06,2.2e-06,4.1000000000000006e-06,,config.py
isEnabledFor,0.00020130000000000001,156,1.2903846153846154e-06,0.00019030000000000002,1.0999999999999996e-05,,__init__.py
is_bool_dtype,2.6000000000000002e-05,3,8.666666666666668e-06,1.25e-05,1.3500000000000001e-05,,common.py
findCaller,0.008678400000000001,156,5.563076923076924e-05,0.0022638000000000003,0.006414600000000001,,__init__.py
_sequence_to_dt64,0.0008547,2,0.00042735,5.7e-05,0.0007977,,datetimes.py
__init__,0.0133466,156,8.555512820512821e-05,0.0047422,0.0086044,,__init__.py
__init__,0.0005665000000000001,1,0.0005665000000000001,1.74e-05,0.0005491000000000001,,__init__.py
_log,2.7510629,156,0.01763501858974359,0.0012243,2.7498386,,__init__.py
pandas_dtype,1.5e-06,1,1.5e-06,9.000000000000001e-07,6e-07,,common.py
check_array_indexer,1.7800000000000002e-05,2,8.900000000000001e-06,1.7500000000000002e-05,3.000000000000005e-07,,utils.py
get_values_for_csv,0.0011862,5,0.00023724000000000003,5.6300000000000006e-05,0.0011299,,base.py
__finalize__,5.97e-05,4,1.4925e-05,4.7000000000000004e-05,1.2699999999999997e-05,,generic.py
_sanitize_ndim,2.2700000000000003e-05,11,2.063636363636364e-06,1.41e-05,8.600000000000002e-06,,construction.py
_isna_string_dtype,4.27e-05,2,2.135e-05,4.27e-05,0.0,,missing.py
_sanitize_str_dtypes,1.5e-05,11,1.3636363636363636e-06,1.18e-05,3.2e-06,,construction.py
ensure_wrapped_if_datetimelike,0.00013560000000000002,9,1.506666666666667e-05,2.92e-05,0.00010640000000000001,,construction.py
iterencode,0.0032366,127,2.548503937007874e-05,0.0032366,0.0,,encoder.py
_is_dtype_type,6.5000000000000004e-06,2,3.2500000000000002e-06,3.3e-06,3.2000000000000003e-06,,common.py
_isna_array,7.890000000000001e-05,4,1.9725000000000002e-05,2.9800000000000003e-05,4.91e-05,,missing.py
_isna,0.00011090000000000001,5,2.218e-05,2.4800000000000003e-05,8.61e-05,,missing.py
sanitize_array,0.0005897000000000001,11,5.360909090909092e-05,0.00011930000000000001,0.00047040000000000005,,construction.py
__getitem__,5.28e-05,2,2.64e-05,3.16e-05,2.12e-05,,_mixins.py
_validate_tz_from_dtype,3.3e-06,4,8.25e-07,2.5e-06,8e-07,,datetimes.py
_construct_from_dt64_naive,7.6e-06,2,3.8e-06,7.6e-06,0.0,,datetimes.py
is_bool_indexer,2.85e-05,1,2.85e-05,9.4e-06,1.9100000000000003e-05,,common.py
_get_filepath_or_buffer,0.0001921,1,0.0001921,2.64e-05,0.00016570000000000002,,common.py
maybe_convert_dtype,5.11e-05,2,2.555e-05,9.800000000000001e-06,4.13e-05,,datetimes.py
_get_getitem_freq,9.4e-06,2,4.7e-06,5.600000000000001e-06,3.799999999999999e-06,,datetimelike.py
_form_blocks,0.0003087,2,0.00015435,7.97e-05,0.00022900000000000004,,managers.py
__setattr__,6.71e-05,11,6.1e-06,5.03e-05,1.6800000000000002e-05,,generic.py
ensure_arraylike_for_datetimelike,3.3e-05,2,1.65e-05,1.0700000000000001e-05,2.23e-05,,datetimelike.py
_engine,0.0001831,3,6.103333333333334e-05,8.970000000000001e-05,9.34e-05,,base.py
dict_to_mgr,0.0006069000000000001,1,0.0006069000000000001,2.6600000000000003e-05,0.0005803000000000001,,construction.py
_validate_dt64_dtype,1.01e-05,2,5.05e-06,7.3e-06,2.7999999999999994e-06,,datetimes.py
<module>,0.0026605,1,0.0026605,6.8e-05,0.0025925,,__init__.py
_get_engine_target,6.25e-05,3,2.0833333333333333e-05,1.3100000000000002e-05,4.94e-05,,base.py
_extract_index,3.27e-05,1,3.27e-05,1.5e-05,1.7700000000000003e-05,,construction.py
_ixs,0.00027790000000000003,2,0.00013895000000000002,1.9e-05,0.00025890000000000006,,frame.py
_getitem_axis,0.0002119,1,0.0002119,4.6e-06,0.0002073,,indexing.py
apply,0.0012209,2,0.00061045,3.2200000000000003e-05,0.0011887,,managers.py
__init__,0.006917700000000001,2,0.0034588500000000003,6.47e-05,0.006853000000000001,,frame.py
__getitem__,8.510000000000001e-05,5,1.7020000000000003e-05,4.07e-05,4.440000000000001e-05,,base.py
view,3.8900000000000004e-05,2,1.9450000000000002e-05,6.5000000000000004e-06,3.24e-05,,base.py
_initialize_colspace,1.0000000000000001e-07,1,1.0000000000000001e-07,1.0000000000000001e-07,0.0,,format.py
__delitem__,0.0003189,1,0.0003189,1.22e-05,0.0003067,,generic.py
_get_value,0.00015030000000000002,4,3.7575000000000005e-05,1.5700000000000002e-05,0.00013460000000000002,,frame.py
to_arrays,0.0056084,1,0.0056084,1.27e-05,0.0055957,,construction.py
_homogenize,0.00025770000000000003,2,0.00012885000000000001,2.4200000000000002e-05,0.00023350000000000004,,construction.py
mgr_to_mgr,1.9e-06,2,9.5e-07,1.7e-06,2e-07,,construction.py
arrays_to_mgr,0.000684,2,0.000342,1.7800000000000002e-05,0.0006662,,construction.py
__getitem__,0.00024870000000000003,1,0.00024870000000000003,2.2000000000000003e-05,0.00022670000000000004,,frame.py
__init__,0.0023420000000000003,1,0.0023420000000000003,5.61e-05,0.0022859000000000004,,std.py
set_index,0.0013521000000000002,1,0.0013521000000000002,5.89e-05,0.0012932000000000002,,frame.py
__new__,0.0009538000000000001,1,0.0009538000000000001,1.88e-05,0.0009350000000000001,,datetimes.py
convert,0.0039441,6,0.00065735,0.0001112,0.0038328999999999998,,construction.py
__init__,9.39e-05,1,9.39e-05,2.86e-05,6.53e-05,,format.py
copy,0.0001316,1,0.0001316,1.8e-05,0.0001136,,managers.py
_preprocess_slice_or_indexer,0.00012200000000000001,1,0.00012200000000000001,1.3800000000000002e-05,0.00010820000000000001,,managers.py
_acquireLock,1.74e-05,5,3.4799999999999997e-06,1.04e-05,6.999999999999999e-06,,__init__.py
_releaseLock,7.000000000000001e-06,5,1.4000000000000001e-06,5.4e-06,1.6000000000000008e-06,,__init__.py
__init__,1.1e-06,1,1.1e-06,1.1e-06,0.0,,__init__.py
usesTime,0.0007633000000000001,156,4.892948717948718e-06,0.0002434,0.0005199,,__init__.py
formatMessage,0.0013141000000000001,156,8.42371794871795e-06,0.0001395,0.0011746,,__init__.py
_clear_cache,5.2400000000000007e-05,1,5.2400000000000007e-05,4.36e-05,8.800000000000004e-06,,__init__.py
_register_at_fork_reinit_lock,2.0000000000000002e-07,1,2.0000000000000002e-07,2.0000000000000002e-07,0.0,,__init__.py
emit,0.016464,156,0.00010553846153846153,0.0006431000000000001,0.0158209,,__init__.py
createLock,6.1e-06,1,6.1e-06,3.8e-06,2.3e-06,,__init__.py
<lambda>,0.0010429,156,6.685256410256411e-06,0.0008626,0.0001803,,__init__.py
setLevel,1.2000000000000002e-06,1,1.2000000000000002e-06,6.000000000000001e-07,6.000000000000001e-07,,__init__.py
setFormatter,4.0000000000000003e-07,1,4.0000000000000003e-07,4.0000000000000003e-07,0.0,,__init__.py
disable,1.1e-06,1,1.1e-06,1.1e-06,0.0,,__init__.py
__init__,2.51e-05,1,2.51e-05,1.18e-05,1.33e-05,,__init__.py
acquire,0.0006126,312,1.9634615384615385e-06,0.00038310000000000004,0.0002295,,__init__.py
release,0.0004398,312,1.4096153846153846e-06,0.0002925,0.0001473,,__init__.py
__init__,2.7300000000000003e-05,1,2.7300000000000003e-05,3.6000000000000003e-06,2.3700000000000003e-05,,__init__.py
setLevel,6.0400000000000004e-05,1,6.0400000000000004e-05,7.100000000000001e-06,5.33e-05,,__init__.py
_get_root,1.81e-05,6,3.0166666666666664e-06,1.3700000000000001e-05,4.3999999999999985e-06,,config.py
handle,0.0340895,156,0.0002185224358974359,0.0014668,0.032622700000000004,,__init__.py
flush,0.0063902,156,4.0962820512820514e-05,0.0012259,0.0051643,,__init__.py
emit,0.0121489,156,7.787756410256411e-05,0.0009535,0.011195400000000001,,__init__.py
_get_single_key,3.97e-05,6,6.616666666666667e-06,1.56e-05,2.4100000000000003e-05,,config.py
_get_dtype,6.4000000000000006e-06,6,1.0666666666666667e-06,4.3e-06,2.1000000000000002e-06,,common.py
_select_options,6e-06,6,1e-06,6e-06,0.0,,config.py
info,44.057919000000005,156,0.28242255769230773,0.001606,44.056313,,__init__.py
getEffectiveLevel,1.7e-06,1,1.7e-06,1.7e-06,0.0,,__init__.py
_optim_args_from_interpreter_flags,1.97e-05,12,1.6416666666666667e-06,1.97e-05,0.0,,subprocess.py
